(1          1       )     
(1          2       )     
(1          3       )     
(1          4       )     
(1          5       )     
(1          6       )     
(1          7       )     
(1          8       )     
(1          9       )     
(1          10      )     	
(1          11      )     	
(1          12      )     	 -- unknown
(2          12      )     	 -- unknown
(3          12      )     	 -- unknown
(4          12      )     	 -- unknown
(5          12      )     	 -- unknown
(6          12      )     	 -- unknown
(7          12      )     	 -- unknown
(8          12      )     	 -- unknown
(9          12      )     	 -- unknown
(10         12      )     	 -- unknown
(11         12      )     	 -- unknown
(12         12      )     	 -- unknown
(13         12      )     	 -- unknown
(14         12      )     	 -- unknown
(15         12      )     	 -- unknown
(16         12      )     	 -- unknown
(17         12      )     	 -- unknown
(18         12      )     	 -- unknown
(19         12      )     	 -- unknown
(20         12      )     	 -- unknown
(21         12      )     	 -- unknown
(22         12      )     	 -- unknown
(23         12      )     	 -- unknown
(24         12      )     	 -- unknown
(25         12      )     	 -- unknown
(26         12      )     	 -- unknown
(27         12      )     	 -- unknown
(28         12      )     	 -- unknown
(29         12      )     	 -- unknown
(30         12      )     	 -- unknown
(31         12      )     	 -- unknown
(32         12      )     	 -- unknown
(33         12      )     	 -- unknown
(34         12      )     	 -- unknown
(35         12      )     	 -- unknown
(36         12      )     	 -- unknown
(37         12      )     	 -- unknown
(38         12      )     	 -- unknown
(39         12      )     	 -- unknown
(40         12      )     	 -- unknown
(42         12      )     	 -- unknown
(43         12      )     	 -- unknown
(1	,       13      )     	 -- unavailable
(2	,       13      )     	 -- unavailable
(3	,       13      )     	 -- unavailable
(4	,       13      )     	 -- unavailable
(5	,       13      )     	 -- unavailable
(6	,       13      )     	 -- unavailable
(7	,       13      )     	 -- unavailable
(8	,       13      )     	 -- unavailable
(9	,       13      )     	 -- unavailable
(10	,       13      )     	 -- unavailable
(11	,       13      )     	 -- unavailable
(12	,       13      )     	 -- unavailable
(13	,       13      )     	 -- unavailable
(14	,       13      )     	 -- unavailable
(15	,       13      )     	 -- unavailable
(16	,       13      )     	 -- unavailable
(17	,       13      )     	 -- unavailable
(18	,       13      )     	 -- unavailable
(19	,       13      )     	 -- unavailable
(20	,       13      )     	 -- unavailable
(21	,       13      )     	 -- unavailable
(22	,       13      )     	 -- unavailable
(23	,       13      )     	 -- unavailable
(24	,       13      )     	 -- unavailable
(25	,       13      )     	 -- unavailable
(26	,       13      )     	 -- unavailable
(27	,       13      )     	 -- unavailable
(28	,       13      )     	 -- unavailable
(29	,       13      )     	 -- unavailable
(30	,       13      )     	 -- unavailable
(31	,       13      )     	 -- unavailable
(32	,       13      )     	 -- unavailable
(33	,       13      )     	 -- unavailable
(34	,       13      )     	 -- unavailable
(35	,       13      )     	 -- unavailable
(36	,       13      )     	 -- unavailable
(37	,       13      )     	 -- unavailable
(38	,       13      )     	 -- unavailable
(39	,       13      )     	 -- unavailable
(40	,       13      )     	 -- unavailable
(42	,       13      )     	 -- unavailable
(43	,       13      )     	 -- unavailable
(2	,       x14      )     	 -- on
(4	,       x14      )     	 -- on
(13	,       x14      )     	 -- on
(14	,       x14      )     	 -- on
(17	,       x14      )     	 -- on
(19	,       x14      )     	 -- on
(28	,       x14      )     	 -- on
(30	,       x14      )     	 -- on
(35	,       x14      )     	 -- on
(2	,       x15      )     	 -- off
(4	,       x15      )     	 -- off
(6	,       x15      )     	 -- off
(13	,       x15      )     	 -- off
(14	,       x15      )     	 -- off
(17	,       x15      )     	 -- off
(19	,       x15      )     	 -- off
(28	,       x15      )     	 -- off
(30	,       x15      )     	 -- off
(35	,       x15      )     	 -- off
(39	,       x15      )     	 -- off
(40	,       x15      )     	 -- off
(5	,       x16      )     	 -- idle
(19	,       x16      )     	 -- idle
(36	,       x16      )     	 -- idle
(5	,       x17      )     	
(5	,       x18      )     	
(6	,       x19      )     	
(6	,       x20      )     	
(6	,       x21      )     	 -- heat
(39	,       x21      )     	 -- heat
(40	,       x21      )     	 -- heat
(6	,       x22      )     	
(6	,       x23      )     	
(6	,       x24      )     	
(7	,       x25      )     	 --The scentence in the converstation.
(9	,       x25      )     	 -- date as string
(10	,       x25      )     	 -- datetime as string
(12	,       x25      )     	 -- time as string
(15	,       x25      )     	 -- image url as string
(22	,       x25      )     	 -- url as string
(23	,       x25      )     	�-- scentence as string
(26	,       x25      )     	�-- values as string
(31	,       x25      )     	�-- text as string
(32	,       x25      )     	�-- time as string
(38	,       x25      )     	 -- wake word as string
(43	,       x25      )     	 -- date of the last use as string
(8	,       x26      )     	 -- closed
(37	,       x26      )     	 -- closed
(8	,       x27      )     	 -- closing
(37	,       x27      )     	 -- closing
(8	,       x28      )     	 -- open
(18	,       x28      )     	 -- open
(37	,       x28      )     	 -- open
(8	,       x29      )     	 -- opening
(18	,       x29      )     	 -- opening
(37	,       x29      )     	 -- opening
(11	,       x30      )     	
(11	,       x31      )     	
(16	,       x32      )     	
(16	,       x33      )     	 -- docked
(36	,       x33      )     	 -- docked
(16	,       x34      )     	 -- paused
(19	,       x34      )     	 -- paused
(36	,       x34      )     	 -- paused
(16	,       x35      )     	 -- error
(36	,       x35      )     	 -- error
(18	,       x36      )     	
(18	,       x37      )     	
(18	,       x38      )     	
(18	,       x39      )     	
(18	,       x40      )     	
(19	,       x41      )     	
(19	,       x42      )     	
(19	,       x43      )     	
(21	,       x44      )     	 --The number of the entity.
